"play_id","game_id","team_id_for","team_id_against","event","secondaryType","x","y","period","periodType","periodTime","periodTimeRemaining","dateTime","goals_away","goals_home","description","st_x","st_y"
"2017020812_176","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",773,427,2018-02-07 01:33:05,1,1,"Offside",NA,NA
"2017020812_177","2017020812","7","24","Faceoff",NA,20,22,"2","REGULAR",773,427,2018-02-07 01:33:39,1,1,"Ryan O'Reilly faceoff won against Ryan Getzlaf",-20,-22
"2017020812_178","2017020812","24","7","Takeaway",NA,-71,39,"2","REGULAR",795,405,2018-02-07 01:33:32,1,1,"Takeaway by Ryan Getzlaf",-71,39
"2017020812_179","2017020812","7","24","Hit",NA,19,39,"2","REGULAR",806,394,2018-02-07 01:33:42,1,1,"Ryan O'Reilly hit Ryan Getzlaf",-19,-39
"2017020812_180","2017020812","24","7","Shot","Wrist Shot",68,2,"2","REGULAR",820,380,2018-02-07 01:33:56,1,1,"Ryan Getzlaf Wrist Shot saved by Robin Lehner",68,2
"2017020812_181","2017020812","24","7","Shot","Slap Shot",42,-8,"2","REGULAR",864,336,2018-02-07 01:34:40,1,1,"Hampus Lindholm Slap Shot saved by Robin Lehner",42,-8
"2017020812_182","2017020812","24","7","Missed Shot",NA,75,-1,"2","REGULAR",878,322,2018-02-07 01:34:55,1,1,"Ryan Kesler - Wide of Net",75,-1
"2017020812_183","2017020812","24","7","Hit",NA,97,2,"2","REGULAR",890,310,2018-02-07 01:35:06,1,1,"Ryan Kesler hit Marco Scandella",97,2
"2017020812_184","2017020812","7","24","Hit",NA,-77,41,"2","REGULAR",952,248,2018-02-07 01:36:08,1,1,"Jordan Nolan hit Derek Grant",77,-41
"2017020812_185","2017020812","7","24","Hit",NA,32,-41,"2","REGULAR",1009,191,2018-02-07 01:37:11,1,1,"Rasmus Ristolainen hit Ryan Kesler",-32,41
"2017020812_186","2017020812","24","7","Penalty","Slashing",33,-41,"2","REGULAR",1030,170,2018-02-07 01:37:46,1,1,"J.T. Brown Slashing against Rasmus Ristolainen",33,-41
"2017020812_187","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",1030,170,2018-02-07 01:38:28,1,1,"TV timeout",NA,NA
"2017020812_188","2017020812","7","24","Faceoff",NA,-69,-22,"2","REGULAR",1030,170,2018-02-07 01:39:11,1,1,"Ryan O'Reilly faceoff won against Ryan Kesler",69,22
"2017020812_189","2017020812","7","24","Goal","Wrist Shot",-81,-5,"2","REGULAR",1038,162,2018-02-07 01:39:51,1,2,"Jack Eichel (21) Wrist Shot, assists: Sam Reinhart (12), Kyle Okposo (22)",81,5
"2017020812_190","2017020812","7","24","Faceoff",NA,0,0,"2","REGULAR",1038,162,2018-02-07 01:40:32,1,2,"Jack Eichel faceoff won against Ryan Getzlaf",0,0
"2017020812_191","2017020812","7","24","Shot","Wrist Shot",-50,-29,"2","REGULAR",1116,84,2018-02-07 01:42:03,1,2,"Evander Kane Wrist Shot saved by Ryan Miller",50,29
"2017020812_192","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",1125,75,2018-02-07 01:42:14,1,2,"Icing",NA,NA
"2017020812_193","2017020812","24","7","Faceoff",NA,-69,22,"2","REGULAR",1125,75,2018-02-07 01:42:43,1,2,"Adam Henrique faceoff won against Ryan O'Reilly",-69,22
"2017020812_194","2017020812","7","24","Takeaway",NA,-18,36,"2","REGULAR",1144,56,2018-02-07 01:43:16,1,2,"Takeaway by Kyle Okposo",18,-36
"2017020812_195","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",1144,56,2018-02-07 01:43:41,1,2,"Offside",NA,NA
"2017020812_196","2017020812","24","7","Faceoff",NA,-20,22,"2","REGULAR",1144,56,2018-02-07 01:43:41,1,2,"Adam Henrique faceoff won against Evan Rodrigues",-20,22
"2017020812_197","2017020812","24","7","Missed Shot",NA,66,9,"2","REGULAR",1157,43,2018-02-07 01:44:04,1,2,"Nick Ritchie - Wide of Net",66,9
"2017020812_198","2017020812","24","7","Shot","Wrist Shot",34,-29,"2","REGULAR",1159,41,2018-02-07 01:44:22,1,2,"Josh Manson Wrist Shot saved by Robin Lehner",34,-29
"2017020812_199","2017020812","24","7","Goal","Backhand",84,-7,"2","REGULAR",1161,39,2018-02-07 01:44:10,2,2,"Ondrej Kase (14) Backhand, assists: Josh Manson (22), Nick Ritchie (12)",84,-7
